"NN166712","Ben Nevis","1344","NN","16675","71283","56.79684900","-5.0035250","Possibly from an old Gaelic word meaning venomous","M001","Loch Linnhe to Loch Ericht"
"NN989989","Ben Macdui","1309","NN","98899","98943","57.07036800","-3.6690990","Hill of the son of Duff","M002","Deeside to Speyside - The Cairngorms"
"NN953999","Braeriach","1296","NN","95327","99915","57.07829800","-3.7283890","Brindled greyish upper part","M003","Deeside to Speyside - The Cairngorms"
"NN963972","Cairn Toul","1291","NN","96328","97228","57.05439700","-3.7107730","Hill of the barn","M004","Deeside to Speyside - The Cairngorms"
"NN954976","Sgor an Lochan Uaine (The Angel's Peak)","1258","NN","95428","97693","57.05836900","-3.7257970","Peak of the little green loch","M005","Deeside to Speyside - The Cairngorms"
"NJ005040","Cairn Gorm","1244","NJ","00516","04065","57.11671400","-3.6444770","Blue hill","M006","Deeside to Speyside - The Cairngorms"
"NN196715","Aonach Beag","1234","NN","19707","71502","56.79999800","-4.9541210","Little hill","M007","Loch Linnhe to Loch Ericht"
"NN192729","Aonach Mor","1221","NN","19304","72961","56.81293200","-4.9617440","Big hill","M008","Loch Linnhe to Loch Ericht"
"NN177721","Carn Mor Dearg","1220","NN","17748","72172","56.80524600","-4.9866160","Big red hill","M009","Loch Linnhe to Loch Ericht"
"NN635414","Ben Lawers","1214","NN","63553","41424","56.54492200","-4.2208600","Gaelic labhar* meaning loud (from a stream)","M010","Loch Tay to Rannoch Moor"
"NJ092006","Beinn a' Bhuird","1197","NJ","09231","00621","57.08759000","-3.4993660","Table-hill","M011","Deeside to Speyside - The Cairngorms"
"NH123262","Carn Eighe","1183","NH","12357","26198","57.28771100","-5.1151270","File hill","M012","Glen Shiel to Loch Mullardoch"
"NJ024016","Beinn Mheadhoin","1182","NJ","02460","01695","57.09584900","-3.6114640","Middle hill","M013","Deeside to Speyside - The Cairngorms"
"NH120253","Mam Sodhail","1181","NH","12007","25332","57.27980100","-5.1202670","Hill of the barns","M014","Glen Shiel to Loch Mullardoch"
"NN262738","Stob Choire Claurigh","1177","NN","26196","73878","56.82378600","-4.8496240","Gaelic clamhras* meaning brawling or clamouring","M015","Loch Linnhe to Loch Ericht"
"NN432244","Ben More (Glen Dochart)","1174","NN","43275","24417","56.38595200","-4.5401030","Big hill","M016","Loch Fyne to Loch Tay"
"NJ131018","Ben Avon* Leabaoidh an Daimh Bhuide","1171","NJ","13194","01845","57.09934700","-3.4344220","Bed of the yellow stag","M017","Deeside to Speyside - The Cairngorms"
"NN434227","Stob Binnein","1165","NN","43481","22713","56.37072600","-4.5357530","Gaelic binnein* meaning peak","M018","Loch Fyne to Loch Tay"
"NN954922","Beinn Bhrotain","1157","NN","95412","92292","57.00986800","-3.7238130","Hill of the mastiff","M019","Deeside to Speyside - The Cairngorms"
"NO017980","Derry Cairngorm","1155","NO","01734","98032","57.06280100","-3.6220040","Blue hill of Derry","M020","Deeside to Speyside - The Cairngorms"
"NO243861","Lochnagar","1155","NO","24372","86138","56.96025400","-3.2452600","Little loch of the noisy sound (Lochan na Gaire)","M021","Glen Shee to Glen Esk"
"NH057228","Sgurr nan Ceathreamhnan","1151","NH","05702","22851","57.25491100","-5.2227320","Peak of the quarters","M022","Glen Shiel to Loch Mullardoch"
"NN143542","Bidean nam Bian","1150","NN","14341","54211","56.64276800","-5.0293350","Peak of the mountains","M023","Rannoch Moor to Loch Linnhe"
"NH160351","Sgurr na Lapaich","1150","NH","16103","35125","57.36931100","-5.0597260","Peak of the bog","M024","Loch Mullardoch to Glen Carron"
"NN496718","Ben Alder","1148","NN","49616","71855","56.81379600","-4.4650890","From the Alder Burn* meaning rock water","M025","Loch Linnhe to Loch Ericht"
"NN469746","Geal-Charn","1132","NN","46990","74629","56.83783600","-4.5097270","White hill","M026","Loch Linnhe to Loch Ericht"
"NN212663","Binnein Mor","1130","NN","21219","66350","56.75435800","-4.9257950","Big peak","M027","Loch Linnhe to Loch Ericht"
"NN266263","Ben Lui (Beinn Laoigh)","1130","NN","26635","26297","56.39701300","-4.8105100","Calf hill","M028","Loch Fyne to Loch Tay"
"NH133344","An Riabhachan","1129","NH","13363","34482","57.36242900","-5.1047280","The brindled greyish one","M029","Loch Mullardoch to Glen Carron"
"NN418875","Creag Meagaidh","1128","NN","41841","87546","56.95203300","-4.6020840","Bogland rock","M030","Speyside to Great Glen"
"NN069304","Ben Cruachan","1126","NN","06962","30472","56.42683900","-5.1318280","Stacky hill","M031","Rannoch Moor to Loch Linnhe"
"NN971733","Carn nan Gabhar","1121","NN","97119","73314","56.83983700","-3.6880060","Hill of the goats","M032","Drumochter to Glen Shee"
"NH094148","A' Chralaig","1120","NH","09431","14797","57.18424000","-5.1548420","The basket or creel","M033","Glen Shiel to Loch Mullardoch"
"NN639431","An Stuc","1118","NN","63890","43103","56.56009300","-4.2162580","The peak","M034","Loch Tay to Rannoch Moor"
"NN644436","Meall Garbh","1118","NN","64437","43757","56.56612200","-4.2077070","Rough hill","M035","Loch Tay to Rannoch Moor"
"NN902989","Sgor Gaoith","1118","NN","90300","98961","57.06856100","-3.8108560","Peak of wind","M036","Deeside to Speyside - The Cairngorms"
"NN457741","Aonach Beag","1116","NN","45786","74190","56.83349600","-4.5291810","Little hill","M037","Loch Linnhe to Loch Ericht"
"NN239725","Stob Coire an Laoigh","1116","NN","23984","72532","56.81087700","-4.8848910","Peak of the corrie of the calf","M038","Loch Linnhe to Loch Ericht"
"NN308730","Stob Coire Easain","1115","NN","30802","73065","56.81819000","-4.7737100","Peak of the corrie of the little waterfall","M039","Loch Linnhe to Loch Ericht"
"NN938942","Monadh Mor","1113","NN","93864","94216","57.02679000","-3.7501020","Big hill","M040","Deeside to Speyside - The Cairngorms"
"NH164273","Tom a' Choinich","1112","NH","16402","27335","57.29955400","-5.0489620","Hill of the moss","M041","Glen Shiel to Loch Mullardoch"
"NO226845","Carn a' Choire Boidheach","1110","NO","22673","84557","56.94577300","-3.2727070","Hill of the beautiful corrie","M042","Glen Shee to Glen Esk"
"NH203718","Sgurr Mor","1110","NH","20324","71818","57.70013400","-5.0167480","Big peak","M043","Loch Maree to Loch Broom"
"NH129138","Sgurr nan Conbhairean","1109","NH","12988","13895","57.17761300","-5.0954070","Peak of the keeper of the hounds","M044","Glen Shiel to Loch Mullardoch"
"NN250503","Meall a' Bhuiridh","1108","NN","25066","50346","56.61221800","-4.8520780","Hill of the bellowing (of stags)","M045","Rannoch Moor to Loch Linnhe"
"NN316736","Stob a' Choire Mheadhoin","1105","NN","31651","73644","56.82369300","-4.7602000","Peak of the middle corrie","M046","Loch Linnhe to Loch Ericht"
"NN625404","Beinn Ghlas","1103","NN","62529","40464","56.53600500","-4.2369770","Greenish-grey hill","M047","Loch Tay to Rannoch Moor"
"NN449733","Beinn Eibhinn","1102","NN","44965","73302","56.82525400","-4.5420820","Delightful hill","M048","Loch Linnhe to Loch Ericht"
"NH095171","Mullach Fraoch-choire","1102","NH","09489","17159","57.20545000","-5.1556910","Heather-corrie peak","M049","Glen Shiel to Loch Mullardoch"
"NN238506","Creise","1100","NN","23855","50645","56.61444900","-4.8719790","Unknown","M050","Rannoch Moor to Loch Linnhe"
"NN164667","Sgurr a' Mhaim","1099","NN","16465","66730","56.75592000","-5.0036900","Peak of the large rounded hill","M051","Loch Linnhe to Loch Ericht"
"NN227714","Sgurr Choinnich Mor","1094","NN","22772","71419","56.80043100","-4.9039430","Big peak of the moss","M052","Loch Linnhe to Loch Ericht"
"NH184715","Sgurr nan Clach Geala","1093","NH","18428","71474","57.69628700","-5.0482380","Peak of the white stones","M053","Loch Maree to Loch Broom"
"NJ041063","Bynack More","1090","NJ","04190","06373","57.13822000","-3.5847160","Obscure","M054","Deeside to Speyside - The Cairngorms"
"NN230455","Stob Ghabhar","1090","NN","23017","45515","56.56810300","-4.8820990","Goat peak","M055","Rannoch Moor to Loch Linnhe"
"NN471781","Beinn a' Chlachair","1087","NN","47122","78155","56.86952500","-4.5096840","Stonemason's hill","M056","Loch Linnhe to Loch Ericht"
"NH259811","Beinn Dearg","1084","NH","25933","81183","57.78635000","-4.9295570","Red hill","M057","Loch Broom to the Cromarty Firth"
"NJ045013","Beinn a' Chaorainn","1083","NJ","04515","01363","57.09329900","-3.5774350","Hill of the rowan","M058","Deeside to Speyside - The Cairngorms"
"NN713547","Schiehallion","1083","NN","71385","54769","56.66694200","-4.1002130","The fairly hill of the Caledonians","M059","Loch Tay to Rannoch Moor"
"NH259430","Sgurr a' Choire Ghlais","1083","NH","25835","43056","57.44428800","-4.9037570","Peak of the greenish-grey corrie","M060","Loch Mullardoch to Glen Carron"
"NN373440","Beinn a' Chreachain","1081","NN","37387","44075","56.56038200","-4.6476180","Hill of the rock* or hill of the clamshell","M061","Loch Tay to Rannoch Moor"
"NN413383","Beinn Heasgarnich","1078","NN","41380","38339","56.51027200","-4.5792180","Perhaps sheltering or peaceful hill","M062","Loch Tay to Rannoch Moor"
"NN125427","Ben Starav","1078","NN","12573","42716","56.53893900","-5.0497980","Unknown","M063","Rannoch Moor to Loch Linnhe"
"NN325378","Beinn Dorain","1076","NN","32555","37857","56.50288800","-4.7221420","Gaelic dobhran* hill of the streamlet","M064","Loch Tay to Rannoch Moor"
"NN154536","Stob Coire Sgreamach","1072","NN","15487","53665","56.63832200","-5.0102850","Peak of the dreadful corrie","M065","Rannoch Moor to Loch Linnhe"
"NN945724","Braigh Coire Chruinn-bhalgain","1070","NN","94563","72403","56.83108300","-3.7295050","Upland of the corrie of the round blisters","M066","Drumochter to Glen Shee"
"NH100332","An Socach","1069","NH","10061","33274","57.35022900","-5.1586030","The projecting place* or snout","M067","Loch Mullardoch to Glen Carron"
"NN615410","Meall Corranaich","1069","NN","61534","41047","56.54094600","-4.2534690","Notched* prickly hill","M068","Loch Tay to Rannoch Moor"
"NO167765","Glas Maol","1068","NO","16699","76576","56.87305900","-3.3682360","Greenish grey bare hill","M069","Glen Shee to Glen Esk"
"NG978166","Sgurr Fhuaran","1067","NG","97851","16677","57.19614200","-5.3476160","Obscure","M070","Glen Shiel to Loch Mullardoch"
"NO185788","Cairn of Claise","1064","NO","18548","78890","56.89417800","-3.3386540","Hill of the green grassy place","M071","Glen Shee to Glen Esk"
"NH068843","Bidean a' Ghlas Thuill (An Teallach)","1062","NH","06896","84366","57.80709800","-5.2517670","Peak of the greenish-grey hollow","M072","Loch Maree to Loch Broom"
"NH064837","Sgurr Fiona (An Teallach)","1060","NH","06406","83679","57.80072600","-5.2594430","Light coloured peak* or perhaps peak of wine","M073","Loch Maree to Loch Broom"
"NN203652","Na Gruagaichean","1056","NN","20307","65200","56.74368700","-4.9398750","The maidens","M074","Loch Linnhe to Loch Ericht"
"NG929579","Spidean a Choire Leith (Liathach)","1055","NG","92935","57970","57.56419800","-5.4635920","Peak of the grey corrie","M075","Glen Carron to Loch Maree"
"NN428888","Stob Poite Coire Ardair","1054","NN","42885","88844","56.96403700","-4.5857450","Peak of the pot of the high corrie","M076","Speyside to Great Glen"
"NH194282","Toll Creagach","1054","NH","19401","28280","57.30922700","-4.9999530","Rocky hollow","M077","Glen Shiel to Loch Mullardoch"
